CLADE,L1,L2,L3,L4,L5,SEQUENCE,N,link,accession
0,0,,,,,A/goose/Guangdon/1/96,1,https://www.ncbi.nlm.nih.gov/nuccore/AF144305 ,AF144305
0,0,,,,,A/HK/483/97,1,https://www.ncbi.nlm.nih.gov/nuccore/AF084280.1,AF084280.1
0,0,,,,,A/HK/156/97,1,https://www.ncbi.nlm.nih.gov/nuccore/AF036356.1,AF036356.1
1,1,,,,,A/Thailand/676/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/DQ360835.1,DQ360835.1
1,1,,,,,A/Viet Nam/HN30408/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EF456803.1,EF456803.1
1,1,,,,,A/chicken/Thailand/CU-354/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/CY047457.1,CY047457.1
1,1,,,,,A/Viet Nam/1194/2004 ,1,,
1,1,,,,,A/Viet Nam/1203/2004,1,https://www.ncbi.nlm.nih.gov/nuccore/AY651334.1,AY651334.1
1,1,,,,,A/Vietnam/UT3030/2003,1,https://www.ncbi.nlm.nih.gov/nuccore/HM114465.1,HM114465.1
1.1,1,1,,,,A/duck/Vietnam/NCVD-126/2007,1,,
1.1,1,1,,,,A/Cambodia/R0405050/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/FJ225472.1,FJ225472.1
1.1.1,1,1,1,,,A/Cambodia/V0606311/2011,1,https://www.ncbi.nlm.nih.gov/nuccore/JN588809.1,JN588809.1
1.1.1,1,1,1,,,A/duck/Vietnam/OIE-0062/2012,1,https://www.ncbi.nlm.nih.gov/nuccore/AB727935.1,AB727935.1
1.1.2,1,1,2,,,A/Cambodia/U0417030/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/JN588804.1,JN588804.1
1.1.2,1,1,2,,,A/Cambodia/X0810301/2013,1,https://www.ncbi.nlm.nih.gov/nuccore/KF918470.1,KF918470.1
1.1.2,1,1,2,,,A/Cambodia/W0526301/2012,1,https://www.ncbi.nlm.nih.gov/nuccore/KF369214.1,KF369214.1
2.1.1,2,1,1,,,A/duck/Hunan/795/2002,1,https://www.ncbi.nlm.nih.gov/nuccore/CY028963.1,CY028963.1
2.1.1,2,1,1,,,A/chicken/Ampenan/BBVD-282/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY091790.1,CY091790.1
2.1.1,2,1,1,,,A/chicken/Badung_BBVet_Dps/302/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY091817.1,CY091817.1
2.1.1,2,1,1,,,A/chicken/Denpasar/BBVD-182/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY091775.1,CY091775.1
2.1.2,2,1,2,,,A/Indonesia/CDC595/2006,1,https://www.ncbi.nlm.nih.gov/nuccore/CY014280.1,CY014280.1
2.1.2,2,1,2,,,A/chicken/Deli_Derdang/BPPV1/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EU124108.1,EU124108.1
2.1.2,2,1,2,,,A/chicken/Medan/BPPV1-534/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/156989934,EU124092.1
2.1.3,2,1,3,,,A/chicken/East_Java/UT6016/2006,1,https://www.ncbi.nlm.nih.gov/nuccore/GQ122396.1,GQ122396.1
2.1.3,2,1,3,,,A/chicken/Badung/BBVD-277/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY091815.1,CY091815.1
2.1.3,2,1,3,,,A/chicken/Central_Java/UT3091/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/GQ122395.1,GQ122395.1
2.1.3.1,2,1,3,1,,A/Chicken/Indonesia/Wates130/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EU124050.1,EU124050.1
2.1.3.1,2,1,3,1,,A/Chicken/Indonesia/Wates1/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EU124049.1,EU124049.1
2.1.3.2,2,1,3,2,,A/Indonesia/7/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EU146632.1,EU146632.1
2.1.3.2,2,1,3,2,,A/Indonesia/5/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EU146622.1,EU146622.1
2.1.3.2,2,1,3,2,,A/chicken/Indonesia/D10015/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/AB621354.1,AB621354.1
2.1.3.2,2,1,3,2,,A/chicken/Sleman/BBVW-493-214/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY091889.1,CY091889.1
2.1.3.2,2,1,3,2,,A/Indonesia/CDC1032/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY019384.1,CY019384.1
2.1.3.2,2,1,3,2,,A/chicken/Banten/Srg-Fadh/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/GU183461.1,GU183461.1
2.1.3.2.a,2,1,3,2,a,A/Indonesia/NIHRD11771/2011,1,,
2.1.3.2.a,2,1,3,2,a,A/Indonesia/NIHRD12379/2012,1,,
2.1.3.2.a,2,1,3,2,a,A/tree_sparrow/Indonesia/D10013/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/AB621352.1,AB621352.1
2.1.3.2.b,2,1,3,2,b,A/Indonesia/NIHRD13233/2013,1,,
2.1.3.2.b,2,1,3,2,b,A/chicken/Indonesia/D10014/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/AB621353.1,AB621353.1
2.2,2,2,,,,A/bar-headed_goose/Qinghai/3/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/HM172454.1,HM172454.1
2.2,2,2,,,,A/whooper swan/Mongolia/244/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/GU186700.1,GU186700.1
2.2,2,2,,,,A/bar-headed goose/Qinghai/1A/2005,1,,
2.2,2,2,,,,A/chicken/India/NIV33487/2006,1,https://www.ncbi.nlm.nih.gov/nuccore/EF362418.1,EF362418.1
2.2,2,2,,,,A/bar-headed_goose/Tibet/8/2006,1,https://www.ncbi.nlm.nih.gov/nuccore/HM172087.1,HM172087.1
2.2.1,2,2,1,,,A/turkey/Turkey/1/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/EF619980.1,EF619980.1
2.2.1,2,2,1,,,A/Egypt/0215-NAMRU3/2007,1,,
2.2.1,2,2,1,,,A/Egypt/2321-NAMRU3/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/EF535822.1,EF535822.1
2.2.1,2,2,1,,,A/Egypt/1394-NAMRU3/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/EF535817.1,EF535817.1
2.2.1,2,2,1,,,A/Egypt/N03072/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/CY062484.1,CY062484.1
2.2.1,2,2,1,,,A/chicken/Egypt/1036/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/HQ198265.1,HQ198265.1
2.2.1,2,2,1,,,A/egret/Egypt/1162NAMRU3/2006,1,https://www.ncbi.nlm.nih.gov/nuccore/EU719116.1,EU719116.1
2.2.1.1,2,2,1,1,,A/chicken/Egypt/490N3-CLEVB/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/GU064352.1,GU064352.1
2.2.1.1,2,2,1,1,,A/chicken/Egypt/38-2/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/CY062608.1,CY062608.1
2.2.1.1,2,2,1,1,,A/Egypt/3300-NAMRU3/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/FJ226061.1,FJ226061.1
2.2.1.1.a,2,2,1,1,a,A/chicken/Egypt/1031/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/HQ198262.1,HQ198262.1
2.2.1.1.a,2,2,1,1,a,A/chicken/Israel/65/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/HM466695.1,HM466695.1
2.2.1.1.a,2,2,1,1,a,A/chicken/Egypt/116AD/2011,1,https://www.ncbi.nlm.nih.gov/nuccore/JN807843.1,JN807843.1
2.2.1.1.a,2,2,1,1,a,A/chicken/Egypt/1063/2010,1,https://www.ncbi.nlm.nih.gov/nuccore/KR732550.1,KR732550.1
2.2.1.2,2,2,1,2,,A/Egypt/N00951/2012,1,https://www.ncbi.nlm.nih.gov/nuccore/JX456101.1,JX456101.1
2.2.1.2,2,2,1,2,,A/turkey/Egypt/137/2013,1,https://www.ncbi.nlm.nih.gov/nuccore/KJ522737.1,KJ522737.1
2.2.1.2,2,2,1,2,,A/Egypt/N04915/2014,1,,
2.2.2,2,2,2,,,A/chicken/West Bengal/80995/2008,1,https://www.ncbi.nlm.nih.gov/nuccore/EU871811.2,EU871811.2
2.2.2,2,2,2,,,A/chicken/Bangladesh/394/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY043375.1,CY043375.1
2.2.2,2,2,2,,,A/chicken/India/WB-NIV96526/2009,1,https://www.ncbi.nlm.nih.gov/nuccore/GQ917229.1,GQ917229.1
2.2.2,2,2,2,,,A/chicken/Bangladesh/490/2007,1,https://www.ncbi.nlm.nih.gov/nuccore/CY043366.1,CY043366.1
2.2.2.1,2,2,2,1,,A/Bangladesh/3233/2011,1,https://www.ncbi.nlm.nih.gov/nuccore/CY088769.1,CY088769.1
2.3.1,2,3,1,,,A/duck/Hunan/70/2004,1,https://www.ncbi.nlm.nih.gov/nuccore/HM172105.1,HM172105.1
2.3.1,2,3,1,,,A/pigeon/Zhejiang/17/2005,1,https://www.ncbi.nlm.nih.gov/nuccore/FJ517645.1,FJ517645.1
