seqID	real_clade	predicted_clade	match
A_/_H5N1|HA|A/duck/Hunan/316/2005|EPI_ISL_181276|2.3.4	2.3.4	2.3.4.4	False
A_/_H5N6|HA|A/goose/China/14016HA-4.seq/2014|EPI_ISL_17767172|2.3.4.4	2.3.4.4	2.3.4.4-like	False
A_/_H5N1|HA|A/wild_bird/Jiangxi/P126/2015|EPI_ISL_17767137|2.3.4.4	2.3.4.4	2.3.4.4g	False
A_/_H5N6|HA|A/duck/China/13087-4.seq/2013|EPI_ISL_17767169|2.3.4.4	2.3.4.4	2.3.4.4-like	False
A_/_H5N6|HA|A/muscovy_duck/Vietnam/LBM809/2015|EPI_ISL_17768801|2.3.4.4	2.3.4.4	2.3.4.4f	False
A_/_H5N1|HA|A/ring-necked_duck/Tennessee/154/2024|EPI_ISL_20354391|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/ring-necked_duck/Tennessee/153/2024|EPI_ISL_20354390|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/ring-necked_duck/Tennessee/150/2024|EPI_ISL_20354388|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/ring-necked_duck/Tennessee/151/2024|EPI_ISL_20354389|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N6|HA|A/chicken/Nha_Trang/129/2015|EPI_ISL_17768726|2.3.4.4	2.3.4.4	2.3.4.4f	False
A_/_H5N6|HA|A/duck/Vietnam/LBM837/2015|EPI_ISL_17768799|2.3.4.4	2.3.4.4	2.3.4.4f	False
A_/_H5N6|HA|A/goose/Hunan/118/2014|EPI_ISL_17767126|2.3.4.4	2.3.4.4	2.3.4.4g	False
A_/_H5N6|HA|A/Env/Changsha/C16055127/2016|EPI_ISL_19271017|2.3.4.4	2.3.4.4	2.3.4.4f	False
A_/_H5N1|HA|A/large-billed_crow/Hokkaido/B251/2026|EPI_ISL_20364522|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
A_/_H5N1|HA|A/muscovy_duck/Texas/GCAI006T/2025|EPI_ISL_20366718|2.3.4.4b	2.3.4.4b	2.3.4.4b	True
